[0.000000] (-) TimerEvent: {}
[0.000118] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000141] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000158] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000172] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000185] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000198] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000211] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000224] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000236] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000249] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000262] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000274] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000287] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000299] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000312] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000325] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000337] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000350] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000363] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000376] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000388] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.000401] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.000414] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.000426] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.000439] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.000451] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.000464] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.000476] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.000489] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.000501] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.000514] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.000526] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.000539] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.000552] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.000564] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.000577] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.000589] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.000602] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.000615] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.000627] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.000639] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.000654] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.065055] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.065179] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.065240] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.065296] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.065350] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e\n'}
[0.065402] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.065452] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.065503] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.065553] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.065604] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30\n'}
[0.065654] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.065703] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.065753] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.065819] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.065869] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.065920] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.065978] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.066146] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.066199] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.066250] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.066336] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur20\n'}
