[0.017s] Invoking command in '/home/student/UR_Robot_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/student/ws_moveit2/install/moveit_runtime:/home/student/ws_moveit2/install/moveit2_tutorials:/home/student/ws_moveit2/install/moveit:/home/student/ws_moveit2/install/moveit_planners:/home/student/ws_moveit2/install/pilz_industrial_motion_planner:/home/student/ws_moveit2/install/moveit_visual_tools:/home/student/ws_moveit2/install/moveit_task_constructor_visualization:/home/student/ws_moveit2/install/moveit_task_constructor_demo:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities:/home/student/ws_moveit2/install/moveit_task_constructor_core:/home/student/ws_moveit2/install/moveit_ros_control_interface:/home/student/ws_moveit2/install/moveit_plugins:/home/student/ws_moveit2/install/moveit_simple_controller_manager:/home/student/ws_moveit2/install/moveit_setup_assistant:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins:/home/student/ws_moveit2/install/moveit_setup_core_plugins:/home/student/ws_moveit2/install/moveit_setup_controllers:/home/student/ws_moveit2/install/moveit_setup_app_plugins:/home/student/ws_moveit2/install/moveit_setup_framework:/home/student/ws_moveit2/install/moveit_servo:/home/student/ws_moveit2/install/moveit_ros:/home/student/ws_moveit2/install/moveit_ros_visualization:/home/student/ws_moveit2/install/moveit_hybrid_planning:/home/student/ws_moveit2/install/moveit_ros_planning_interface:/home/student/ws_moveit2/install/moveit_ros_benchmarks:/home/student/ws_moveit2/install/moveit_ros_warehouse:/home/student/ws_moveit2/install/moveit_ros_robot_interaction:/home/student/ws_moveit2/install/moveit_ros_perception:/home/student/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/student/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/student/ws_moveit2/install/moveit_ros_move_group:/home/student/ws_moveit2/install/moveit_planners_ompl:/home/student/ws_moveit2/install/moveit_ros_planning:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/student/ws_moveit2/install/moveit_planners_chomp:/home/student/ws_moveit2/install/moveit_kinematics:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/student/ws_moveit2/install/chomp_motion_planner:/home/student/ws_moveit2/install/moveit_core:/home/student/ws_moveit2/install/srdfdom:/home/student/ws_moveit2/install/rviz_marker_tools:/home/student/ws_moveit2/install/rosparam_shortcuts:/home/student/ws_moveit2/install/moveit_task_constructor_msgs:/home/student/ws_moveit2/install/moveit_resources_prbt_support:/home/student/ws_moveit2/install/moveit_resources:/home/student/ws_moveit2/install/moveit_resources_pr2_description:/home/student/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/student/ws_moveit2/install/moveit_resources_panda_description:/home/student/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/student/ws_moveit2/install/moveit_resources_fanuc_description:/home/student/ws_moveit2/install/moveit_common:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/student/ws_moveit2/install/moveit_visual_tools/lib:/home/student/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/student/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/student/ws_moveit2/install/moveit_task_constructor_core/lib:/home/student/ws_moveit2/install/moveit_ros_control_interface/lib:/home/student/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/student/ws_moveit2/install/moveit_setup_assistant/lib:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_controllers/lib:/home/student/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_framework/lib:/home/student/ws_moveit2/install/moveit_servo/lib:/home/student/ws_moveit2/install/moveit_ros_visualization/lib:/home/student/ws_moveit2/install/moveit_hybrid_planning/lib:/home/student/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/student/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/student/ws_moveit2/install/moveit_ros_warehouse/lib:/home/student/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/student/ws_moveit2/install/moveit_ros_perception/lib:/home/student/ws_moveit2/install/moveit_ros_move_group/lib:/home/student/ws_moveit2/install/moveit_planners_ompl/lib:/home/student/ws_moveit2/install/moveit_ros_planning/lib:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/student/ws_moveit2/install/moveit_planners_chomp/lib:/home/student/ws_moveit2/install/moveit_kinematics/lib:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/student/ws_moveit2/install/chomp_motion_planner/lib:/home/student/ws_moveit2/install/moveit_core/lib:/home/student/ws_moveit2/install/srdfdom/lib:/home/student/ws_moveit2/install/rviz_marker_tools/lib:/home/student/ws_moveit2/install/rosparam_shortcuts/lib:/home/student/ws_moveit2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_controllers -- -j8 -l8
[0.105s] [ 14%] Built target force_mode_controller_parameters
[0.105s] [ 14%] Built target scaled_joint_trajectory_controller_parameters
[0.105s] [ 17%] Built target speed_scaling_state_broadcaster_parameters
[0.109s] [ 23%] Built target gpio_controller_parameters
[0.109s] [ 29%] Built target freedrive_mode_controller_parameters
[0.110s] [ 35%] Built target tool_contact_controller_parameters
[0.113s] [ 41%] Built target passthrough_trajectory_controller_parameters
[0.121s] [ 47%] Built target ur_configuration_controller_parameters
[0.140s] [ 58%] Built target gmock_main
[0.140s] [ 61%] Built target gmock
[0.169s] [ 88%] Built target ur_controllers
[0.207s] [100%] Built target test_load_force_mode_controller
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.236s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.237s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/lib/libur_controllers.so
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.246s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/package.dsv
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.258s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.258s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.258s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/package.xml
[0.260s] Invoked command in '/home/student/UR_Robot_ws/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils:/home/student/ws_moveit2/install/moveit_runtime:/home/student/ws_moveit2/install/moveit2_tutorials:/home/student/ws_moveit2/install/moveit:/home/student/ws_moveit2/install/moveit_planners:/home/student/ws_moveit2/install/pilz_industrial_motion_planner:/home/student/ws_moveit2/install/moveit_visual_tools:/home/student/ws_moveit2/install/moveit_task_constructor_visualization:/home/student/ws_moveit2/install/moveit_task_constructor_demo:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities:/home/student/ws_moveit2/install/moveit_task_constructor_core:/home/student/ws_moveit2/install/moveit_ros_control_interface:/home/student/ws_moveit2/install/moveit_plugins:/home/student/ws_moveit2/install/moveit_simple_controller_manager:/home/student/ws_moveit2/install/moveit_setup_assistant:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins:/home/student/ws_moveit2/install/moveit_setup_core_plugins:/home/student/ws_moveit2/install/moveit_setup_controllers:/home/student/ws_moveit2/install/moveit_setup_app_plugins:/home/student/ws_moveit2/install/moveit_setup_framework:/home/student/ws_moveit2/install/moveit_servo:/home/student/ws_moveit2/install/moveit_ros:/home/student/ws_moveit2/install/moveit_ros_visualization:/home/student/ws_moveit2/install/moveit_hybrid_planning:/home/student/ws_moveit2/install/moveit_ros_planning_interface:/home/student/ws_moveit2/install/moveit_ros_benchmarks:/home/student/ws_moveit2/install/moveit_ros_warehouse:/home/student/ws_moveit2/install/moveit_ros_robot_interaction:/home/student/ws_moveit2/install/moveit_ros_perception:/home/student/ws_moveit2/install/moveit_resources_prbt_pg70_support:/home/student/ws_moveit2/install/moveit_resources_prbt_moveit_config:/home/student/ws_moveit2/install/moveit_ros_move_group:/home/student/ws_moveit2/install/moveit_planners_ompl:/home/student/ws_moveit2/install/moveit_ros_planning:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/student/ws_moveit2/install/moveit_planners_chomp:/home/student/ws_moveit2/install/moveit_kinematics:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter:/home/student/ws_moveit2/install/chomp_motion_planner:/home/student/ws_moveit2/install/moveit_core:/home/student/ws_moveit2/install/srdfdom:/home/student/ws_moveit2/install/rviz_marker_tools:/home/student/ws_moveit2/install/rosparam_shortcuts:/home/student/ws_moveit2/install/moveit_task_constructor_msgs:/home/student/ws_moveit2/install/moveit_resources_prbt_support:/home/student/ws_moveit2/install/moveit_resources:/home/student/ws_moveit2/install/moveit_resources_pr2_description:/home/student/ws_moveit2/install/moveit_resources_panda_moveit_config:/home/student/ws_moveit2/install/moveit_resources_panda_description:/home/student/ws_moveit2/install/moveit_resources_fanuc_moveit_config:/home/student/ws_moveit2/install/moveit_resources_fanuc_description:/home/student/ws_moveit2/install/moveit_common:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner_testutils/lib:/home/student/ws_moveit2/install/pilz_industrial_motion_planner/lib:/home/student/ws_moveit2/install/moveit_visual_tools/lib:/home/student/ws_moveit2/install/moveit_task_constructor_visualization/lib:/home/student/ws_moveit2/install/moveit_task_constructor_demo/lib:/home/student/ws_moveit2/install/moveit_task_constructor_capabilities/lib:/home/student/ws_moveit2/install/moveit_task_constructor_core/lib:/home/student/ws_moveit2/install/moveit_ros_control_interface/lib:/home/student/ws_moveit2/install/moveit_simple_controller_manager/lib:/home/student/ws_moveit2/install/moveit_setup_assistant/lib:/home/student/ws_moveit2/install/moveit_setup_srdf_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_core_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_controllers/lib:/home/student/ws_moveit2/install/moveit_setup_app_plugins/lib:/home/student/ws_moveit2/install/moveit_setup_framework/lib:/home/student/ws_moveit2/install/moveit_servo/lib:/home/student/ws_moveit2/install/moveit_ros_visualization/lib:/home/student/ws_moveit2/install/moveit_hybrid_planning/lib:/home/student/ws_moveit2/install/moveit_ros_planning_interface/lib:/home/student/ws_moveit2/install/moveit_ros_benchmarks/lib:/home/student/ws_moveit2/install/moveit_ros_warehouse/lib:/home/student/ws_moveit2/install/moveit_ros_robot_interaction/lib:/home/student/ws_moveit2/install/moveit_ros_perception/lib:/home/student/ws_moveit2/install/moveit_ros_move_group/lib:/home/student/ws_moveit2/install/moveit_planners_ompl/lib:/home/student/ws_moveit2/install/moveit_ros_planning/lib:/home/student/ws_moveit2/install/moveit_ros_occupancy_map_monitor/lib:/home/student/ws_moveit2/install/moveit_resources_prbt_ikfast_manipulator_plugin/lib:/home/student/ws_moveit2/install/moveit_planners_chomp/lib:/home/student/ws_moveit2/install/moveit_kinematics/lib:/home/student/ws_moveit2/install/moveit_chomp_optimizer_adapter/lib:/home/student/ws_moveit2/install/chomp_motion_planner/lib:/home/student/ws_moveit2/install/moveit_core/lib:/home/student/ws_moveit2/install/srdfdom/lib:/home/student/ws_moveit2/install/rviz_marker_tools/lib:/home/student/ws_moveit2/install/rosparam_shortcuts/lib:/home/student/ws_moveit2/install/moveit_task_constructor_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_controllers
