[0.024s] Invoking command in '/home/student/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/src/install/ur_description
[0.137s] -- The C compiler identification is GNU 11.4.0
[0.234s] -- The CXX compiler identification is GNU 11.4.0
[0.243s] -- Detecting C compiler ABI info
[0.412s] -- Detecting C compiler ABI info - done
[0.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.443s] -- Detecting C compile features - done
[0.452s] -- Detecting CXX compiler ABI info
[0.583s] -- Detecting CXX compiler ABI info - done
[0.603s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.609s] -- Detecting CXX compile features
[0.610s] -- Detecting CXX compile features - done
[0.612s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.945s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.627s] -- Configuring done
[3.856s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.857s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[3.857s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.858s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.858s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.865s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.879s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.884s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.891s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.893s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[3.893s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.897s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.897s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.897s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.897s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.898s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.898s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.899s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.899s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.899s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.901s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.902s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.914s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.917s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.930s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.941s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.945s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30
[3.950s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[3.951s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.951s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.956s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[3.956s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.958s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.970s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.979s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.982s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[3.986s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[3.986s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[3.986s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[3.987s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[3.987s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[3.988s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[3.988s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[3.989s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[3.989s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[3.989s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[3.992s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[3.993s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.006s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.013s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.027s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.029s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.036s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20
[4.036s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[4.041s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[4.042s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[4.042s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[4.042s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[4.042s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[4.043s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[4.043s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[4.044s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual
[4.044s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[4.050s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[4.058s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[4.058s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[4.060s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[4.063s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[4.064s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[4.072s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[4.073s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[4.079s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[4.079s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[4.080s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.081s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.081s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[4.087s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.090s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.096s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.096s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.112s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.126s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[4.128s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.134s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10
[4.134s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[4.134s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.135s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.135s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.135s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.135s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.136s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.136s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.137s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[4.139s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.142s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.142s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.146s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.158s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.165s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.172s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.180s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[4.180s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.180s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.180s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.181s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.181s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.203s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.211s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3
[4.211s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[4.211s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.212s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.215s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.216s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.219s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.220s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.222s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.225s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[4.225s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.228s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.230s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.237s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.242s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.250s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.253s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.257s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15
[4.257s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision
[4.257s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[4.258s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[4.259s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[4.259s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[4.260s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[4.265s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[4.265s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[4.265s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual
[4.265s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[4.265s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[4.267s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[4.270s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[4.271s] -- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
