[0.000000] (-) TimerEvent: {}
[0.000647] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000739] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000757] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000772] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000785] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000798] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000811] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000823] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000836] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000849] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000862] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000875] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000888] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000900] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000913] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000925] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000938] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000950] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000963] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000976] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000988] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.001001] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.001013] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.001026] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.001038] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.001051] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.001063] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.001076] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.001088] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.001101] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.001113] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.001125] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001138] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001150] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001163] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001175] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001187] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001200] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001212] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001224] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001237] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001251] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.063563] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.063668] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.063889] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.063991] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.064092] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e\n'}
[0.064189] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.064287] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.064384] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.064479] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.064577] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30\n'}
[0.064680] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.064913] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.065013] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.065150] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.065248] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.065345] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.065441] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.065538] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.065636] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.065831] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.065974] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur20\n'}
