[0.000000] (-) TimerEvent: {}
[0.000144] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000170] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000186] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000201] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000214] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000227] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000240] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000253] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000266] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000279] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000292] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000304] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000316] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000329] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000342] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000355] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000368] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000380] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000393] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000406] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000419] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.000431] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.000444] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.000456] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.000469] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.000482] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.000494] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.000507] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.000520] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.000533] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.000545] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.000567] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001132] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001155] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001171] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001185] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001198] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001211] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001224] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001237] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001249] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001264] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.071778] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.071841] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.071898] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.071952] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.072015] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e\n'}
[0.072068] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.072121] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.072173] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.072224] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.072275] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30\n'}
[0.072326] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.072443] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.072497] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.072549] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.072680] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e\n'}
[0.072735] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.072787] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.072839] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.072891] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.072944] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.072996] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20\n'}
[0.073048] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.073100] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.073152] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.073204] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.073255] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e\n'}
[0.073306] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.073357] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.073426] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.073479] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.073530] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10\n'}
[0.073698] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.073770] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.073822] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.073912] (ur_description) StdoutLine: {'line': b'-- Installing: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.073966] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e\n'}
[0.074018] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.074070] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.074122] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.074173] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.074225] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3\n'}
[0.074277] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.074329] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.074381] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.074445] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.074498] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e\n'}
[0.074550] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.074698] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.074751] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.074803] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.074854] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e\n'}
[0.074906] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.075004] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.075056] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.075107] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.075159] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15\n'}
[0.075210] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.075261] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.075313] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.075365] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.075416] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/launch\n'}
[0.075468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.075519] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes\n'}
[0.075596] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5\n'}
[0.075753] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision\n'}
[0.075807] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl\n'}
[0.075858] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl\n'}
[0.075910] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl\n'}
[0.075961] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl\n'}
[0.076012] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl\n'}
[0.076121] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl\n'}
[0.076168] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl\n'}
[0.076215] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual\n'}
[0.076265] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae\n'}
[0.076315] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae\n'}
[0.076366] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae\n'}
[0.076540] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae\n'}
[0.076617] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae\n'}
[0.076690] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae\n'}
[0.076743] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae\n'}
[0.076794] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e\n'}
[0.076846] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision\n'}
[0.076898] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.076950] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.077002] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.077054] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.077105] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.077157] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.077209] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.077260] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual\n'}
[0.077313] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.077364] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.077416] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.077468] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.077519] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.077608] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.077660] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.077707] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30\n'}
[0.077754] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision\n'}
[0.077800] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl\n'}
[0.077846] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl\n'}
[0.077897] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual\n'}
[0.077942] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png\n'}
[0.077988] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae\n'}
[0.078048] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae\n'}
[0.078098] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt\n'}
[0.078224] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e\n'}
[0.078276] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision\n'}
[0.078327] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl\n'}
[0.078378] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl\n'}
[0.078428] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl\n'}
[0.078496] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl\n'}
[0.078548] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl\n'}
[0.078752] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl\n'}
[0.078804] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl\n'}
[0.078854] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual\n'}
[0.078905] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae\n'}
[0.078956] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae\n'}
[0.079006] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae\n'}
[0.079056] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae\n'}
[0.079106] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae\n'}
[0.079156] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae\n'}
[0.079206] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae\n'}
[0.079256] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20\n'}
[0.079307] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision\n'}
[0.079799] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl\n'}
[0.079855] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl\n'}
[0.079904] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl\n'}
[0.079955] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl\n'}
[0.080006] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl\n'}
[0.080056] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl\n'}
[0.080106] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl\n'}
[0.080156] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual\n'}
[0.080207] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae\n'}
[0.080257] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png\n'}
[0.080307] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae\n'}
[0.080357] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae\n'}
[0.080406] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae\n'}
[0.080456] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae\n'}
[0.080505] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae\n'}
[0.080575] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae\n'}
[0.080726] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt\n'}
[0.080817] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e\n'}
[0.080869] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision\n'}
[0.080943] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl\n'}
[0.080995] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl\n'}
[0.081046] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl\n'}
[0.081096] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl\n'}
[0.081146] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl\n'}
[0.081211] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl\n'}
[0.081261] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl\n'}
