[0.055s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.942s] Invoked command in '/home/student/UR_Robot_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_description -- -j8 -l8
[0.955s] Invoking command in '/home/student/UR_Robot_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/rqt_joint_trajectory_controller:/home/student/ros2_ws/install/ros2_controllers_test_nodes:/home/student/ros2_ws/install/opcua_ros_client:/home/student/ros2_ws/install/my_py_pkg:/home/student/ros2_ws/install/my_bot_description:/home/student/ros2_ws/install/modbus_interface:/home/student/UR_Robot_ws/install/ur_moveit_scripts_py:/home/student/UR_Robot_ws/install/ur_moveit_scripts:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control_ik:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/home/student/ws_moveit2/install/moveit_configs_utils:/home/student/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_description
[0.968s] -- Install configuration: ""
[0.972s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.972s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.972s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.972s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.972s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.973s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.974s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.974s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.974s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.974s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.974s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.975s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.976s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.976s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.976s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.976s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.976s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.978s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.978s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.978s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.979s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.979s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.979s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.979s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.979s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.980s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.980s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.980s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.980s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.981s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.981s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.981s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.982s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.982s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.982s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.982s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.982s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.983s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.984s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.984s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.984s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.985s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.985s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.985s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.985s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.985s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.986s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.987s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.987s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.987s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.987s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.989s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.989s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.989s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.989s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.990s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.991s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.992s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.993s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.994s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.995s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.995s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.995s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.995s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.995s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.997s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.999s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.000s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.001s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.002s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
