[0.000000] (-) TimerEvent: {}
[0.000226] (-) JobUnselected: {'identifier': 'ackermann_steering_controller'}
[0.000644] (-) JobUnselected: {'identifier': 'admittance_controller'}
[0.000667] (-) JobUnselected: {'identifier': 'bicycle_steering_controller'}
[0.000683] (-) JobUnselected: {'identifier': 'controller_interface'}
[0.000697] (-) JobUnselected: {'identifier': 'controller_manager'}
[0.000710] (-) JobUnselected: {'identifier': 'controller_manager_msgs'}
[0.000724] (-) JobUnselected: {'identifier': 'diff_drive_controller'}
[0.000737] (-) JobUnselected: {'identifier': 'effort_controllers'}
[0.000751] (-) JobUnselected: {'identifier': 'force_torque_sensor_broadcaster'}
[0.000764] (-) JobUnselected: {'identifier': 'forward_command_controller'}
[0.000777] (-) JobUnselected: {'identifier': 'gpio_controllers'}
[0.000790] (-) JobUnselected: {'identifier': 'gps_sensor_broadcaster'}
[0.000803] (-) JobUnselected: {'identifier': 'hardware_interface'}
[0.000816] (-) JobUnselected: {'identifier': 'hardware_interface_testing'}
[0.000829] (-) JobUnselected: {'identifier': 'imu_sensor_broadcaster'}
[0.000842] (-) JobUnselected: {'identifier': 'joint_limits'}
[0.000855] (-) JobUnselected: {'identifier': 'joint_state_broadcaster'}
[0.000868] (-) JobUnselected: {'identifier': 'joint_trajectory_controller'}
[0.000881] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000894] (-) JobUnselected: {'identifier': 'modbus_interface'}
[0.000907] (-) JobUnselected: {'identifier': 'my_bot_description'}
[0.000920] (-) JobUnselected: {'identifier': 'my_py_pkg'}
[0.000933] (-) JobUnselected: {'identifier': 'opcua_ros_client'}
[0.000946] (-) JobUnselected: {'identifier': 'parallel_gripper_controller'}
[0.000959] (-) JobUnselected: {'identifier': 'pid_controller'}
[0.000972] (-) JobUnselected: {'identifier': 'pose_broadcaster'}
[0.000985] (-) JobUnselected: {'identifier': 'position_controllers'}
[0.000997] (-) JobUnselected: {'identifier': 'range_sensor_broadcaster'}
[0.001010] (-) JobUnselected: {'identifier': 'ros2_control'}
[0.001023] (-) JobUnselected: {'identifier': 'ros2_control_cmake'}
[0.001036] (-) JobUnselected: {'identifier': 'ros2_control_test_assets'}
[0.001049] (-) JobUnselected: {'identifier': 'ros2_controllers'}
[0.001062] (-) JobUnselected: {'identifier': 'ros2_controllers_test_nodes'}
[0.001075] (-) JobUnselected: {'identifier': 'ros2controlcli'}
[0.001088] (-) JobUnselected: {'identifier': 'rqt_controller_manager'}
[0.001100] (-) JobUnselected: {'identifier': 'rqt_joint_trajectory_controller'}
[0.001113] (-) JobUnselected: {'identifier': 'steering_controllers_library'}
[0.001126] (-) JobUnselected: {'identifier': 'transmission_interface'}
[0.001139] (-) JobUnselected: {'identifier': 'tricycle_controller'}
[0.001152] (-) JobUnselected: {'identifier': 'tricycle_steering_controller'}
[0.001165] (-) JobUnselected: {'identifier': 'velocity_controllers'}
[0.001180] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.064238] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.064294] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.064348] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.064400] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.064452] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e\n'}
[0.064504] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.064555] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.064606] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.064657] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.064864] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30\n'}
[0.064967] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.065027] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.065083] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.065292] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.065390] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e\n'}
[0.065448] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.065503] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.065556] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.065608] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.065659] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.065724] (ur_description) StdoutLine: {'line': b'-- Up-to-date: /home/student/ros2_ws/install/ur_description/share/ur_description/config/ur20\n'}
