[0.012s] Invoking command in '/home/student/UR_Robot_ws/build/ur_controllers': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/UR_Robot_ws/build/ur_controllers -- -j8 -l8
[0.091s] [  5%] Built target force_mode_controller_parameters
[0.100s] [ 11%] Built target tool_contact_controller_parameters
[0.101s] [ 17%] Built target freedrive_mode_controller_parameters
[0.103s] [ 32%] Built target passthrough_trajectory_controller_parameters
[0.103s] [ 35%] Built target scaled_joint_trajectory_controller_parameters
[0.103s] [ 35%] Built target speed_scaling_state_broadcaster_parameters
[0.107s] [ 41%] Built target ur_configuration_controller_parameters
[0.108s] [ 47%] Built target gpio_controller_parameters
[0.127s] [ 52%] Built target gmock_main
[0.134s] [ 61%] Built target gmock
[0.177s] [ 88%] Built target ur_controllers
[0.208s] [ 94%] Built target test_load_freedrive_mode_controller
[0.209s] [100%] Built target test_load_force_mode_controller
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.238s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller_parameters.hpp
[0.239s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller_parameters.hpp
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.240s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/lib/libur_controllers.so
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/force_mode_controller.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/freedrive_mode_controller.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.241s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/passthrough_trajectory_controller.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/tool_contact_controller.hpp
[0.242s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/include/ur_controllers/ur_configuration_controller.hpp
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.243s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.244s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.245s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.246s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.zsh
[0.246s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/local_setup.dsv
[0.246s] -- Symlinking: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/package.dsv
[0.255s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
[0.255s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
[0.255s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[0.256s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[0.256s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[0.256s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
[0.257s] -- Up-to-date symlink: /home/student/UR_Robot_ws/install/ur_controllers/share/ur_controllers/package.xml
[0.260s] Invoked command in '/home/student/UR_Robot_ws/build/ur_controllers' returned '0': CMAKE_PREFIX_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs:/home/student/UR_Robot_ws/install/ur:/home/student/UR_Robot_ws/install/ur_calibration:/home/student/UR_Robot_ws/install/ur_robot_driver:/home/student/UR_Robot_ws/install/ur_moveit_config:/home/student/UR_Robot_ws/install/ur_bringup:/home/student/UR_Robot_ws/install/ur_description:/home/student/UR_Robot_ws/install/ur_controllers:/home/student/UR_Robot_ws/install/ur10_moveit_control:/home/student/UR_Robot_ws/install/ur10_control:/home/student/UR_Robot_ws/install/mon_package_moveit:/opt/ros/humble LD_LIBRARY_PATH=/home/student/UR_Robot_ws/install/ur_dashboard_msgs/lib:/home/student/UR_Robot_ws/install/ur_robot_driver/lib:/home/student/UR_Robot_ws/install/ur_controllers/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/UR_Robot_ws/build/ur_controllers
